run_accession	experiment_title	experiment_accession	center_name	tax_id	library_strategy
SRR3111630	Illumina HiSeq 2500 paired end sequencing	SRX1539864		6279	WGS
SRR3111634	Illumina HiSeq 2500 paired end sequencing	SRX1539868		6279	WGS
SRR3111731	Illumina HiSeq 2500 paired end sequencing	SRX1539948		6279	WGS
SRR3112012	Illumina HiSeq 2500 paired end sequencing	SRX1540136		6279	WGS
SRR5188379	Brugia_malayi_FR3_pop_2_ng_TMAC;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_2_ng_TMAC	SRX2504301		6279	WGS
SRR5190287	Illumina HiSeq 2500 paired end sequencing	SRX2506107		6279	WGS
SRR5190288	Illumina HiSeq 4000 paired end sequencing	SRX2506108		6279	WGS
SRR5571238	Brugia_malayi_FR3_pop_2_ng_TMAC;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_2_ng_TMAC	SRX2830418		6279	WGS
SRR5573659	Brugia_malayi_FR3_pop_5_ng_TMAC;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_5_ng_TMAC	SRX2832000		6279	WGS
SRR5573989	Brugia_malayi_FR3_pop_5_ng_no_TMAC;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_5_ng_no_TMAC	SRX2832328		6279	WGS
SRR5582051	Brugia_malayi_FR3_pop_500_ng_rep1;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_500_ng_rep1	SRX2840111		6279	WGS
SRR5582053	Brugia_malayi_FR3_pop_500_ng_rep2;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_500_ng_rep2	SRX2840113		6279	WGS
SRR5582054	Brugia_malayi_FR3_pop_500_ng_rep2;Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_500_ng_rep2	SRX2840114		6279	WGS
SRR5582355	Illumina HiSeq 2500 paired end sequencing; Brugia_malayi_FR3_pop_5_ng_rep2;Brugia_malayi_FR3_pop_5_ng_rep2	SRX2840415		6279	WGS
SRR11388331	Illumina NovaSeq 6000 sequencing; Whole genome seq of Brugia malayi;Whole genome seq of Brugia malayi	SRX7967467	SUB7178408	6279	WGS
SRR11388333	Illumina NovaSeq 6000 sequencing; Whole genome seq of Brugia malayi;Whole genome seq of Brugia malayi	SRX7967465	SUB7178408	6279	WGS
SRR12884292	Illumina sequencing of Brugia malayi individual adult male;Illumina HiSeq 4000 sequencing; Illumina sequencing of Brugia malayi individual adult male	SRX9350142	SUB8378168	6279	WGS
